pm25,pm10,no2,o3,co,dci,log_pm25,log_pm10,log_no2,log_o3,log_co,hei,obi,cop,sas,log_pm25_roll3,log_pm25_roll6,log_pm25_lag1,log_no2_roll3,log_no2_roll6,log_no2_lag1,hei_roll3,hei_roll6,hei_lag1,clean_cooking_access,electrification_rate,urban_population_pct,country,year,month,Climate_Action,xgb_pred
25.67864661654136,37.52,34.98345864661654,33.11603053435115,509.93533834586464,0.8938172043010753,3.2838634932443487,3.651177586929925,3.583059350823462,3.5297673774720315,6.236243042756336,4.23869761132085,0.3311603053435115,0.1274838345864661,0.0,3.2838634932443487,3.2838634932443487,3.2838634932443487,3.583059350823462,3.583059350823462,3.583059350823462,4.23869761132085,4.23869761132085,4.23869761132085,98.1,100.0,37.5478515625,Vietnam,2022,8,11.0,14.131397
24.898333333333333,36.27291666666667,34.23722222222222,28.616457461645748,541.2569444444445,1.0,3.254178616570588,3.618266968187886,3.562102973393118,3.388330202147752,6.295739956345946,4.1290429188767135,0.2861645746164575,0.1353142361111111,0.0,3.2690210549074683,3.2690210549074683,3.2838634932443487,3.57258116210829,3.57258116210829,3.583059350823462,4.183870265098782,4.183870265098782,4.23869761132085,98.1,100.0,37.5478515625,Vietnam,2022,9,11.0,14.132684
27.379435483870967,40.19274193548387,38.37069892473118,47.163978494623656,621.3844086021505,1.0,3.3456647801975907,3.718262074221851,3.673021857521746,3.8746114075267513,6.433557922103998,4.583815170097316,0.4716397849462365,0.1553461021505376,0.0,3.2945689633375093,3.2945689633375093,3.254178616570588,3.6060613939127752,3.6060613939127752,3.562102973393118,4.317185233431626,4.317185233431626,4.1290429188767135,98.1,100.0,37.5478515625,Vietnam,2022,10,11.0,9.856924
28.27444444444444,41.7075,35.07069444444445,45.58888888888889,591.3666666666667,1.0,3.376714932171158,3.754374548839076,3.5854807474177925,3.8413620768404977,6.384125812523331,4.453323257293436,0.4558888888888889,0.1478416666666666,0.0,3.325519442979779,3.3151054555459214,3.3456647801975907,3.6068685261108855,3.6009162322890296,3.673021857521746,4.388727115422488,4.351219739397079,4.583815170097316,98.1,100.0,37.5478515625,Vietnam,2022,11,11.0,14.083752
32.91989247311828,48.68225806451613,40.53642473118279,52.33467741935484,658.6008064516129,1.0,3.5240016409044763,3.905647888776606,3.7265707466452622,3.976586727861065,6.491634813322072,5.166148939771655,0.5233467741935484,0.1646502016129032,3.7283595883380753,3.415460451091075,3.356884692617632,3.376714932171158,3.6616911171949336,3.626047135160276,3.5854807474177925,4.734429122387469,4.5142055794719935,4.453323257293436,98.1,100.0,37.5478515625,Vietnam,2022,12,11.0,9.45653
30.91061827956989,45.13548387096775,35.77311827956989,64.55913978494624,622.5215053763441,1.0,3.462938815833247,3.8315823691291495,3.604767096709823,4.18295263275456,6.435383255906743,4.702699658302003,0.6455913978494624,0.155630376344086,1.0074402630127242,3.4545517963029604,3.3745603798202346,3.5240016409044763,3.6389395302576255,3.622500462085201,3.7265707466452622,4.774057285122364,4.545621259276996,5.166148939771655,98.7,99.8,38.1298904418945,Vietnam,2023,1,11.0,6.1570134
21.72083333333333,32.40863095238095,23.776785714285715,61.34375,368.9270833333333,1.0,3.12328227158407,3.5088142783480225,3.2099071548854403,4.132663426524237,5.913305914144946,3.213881141866889,0.6134375,0.0922317708333333,-2.424652807525825,3.370074242773931,3.347796842876855,3.462938815833247,3.5137483327468417,3.560308429428864,3.604767096709823,4.360909913313516,4.374818514368003,4.702699658302003,98.7,99.8,38.1298904418945,Vietnam,2023,2,11.0,4.3008137
19.123252688172045,29.353091397849465,17.988172043010753,72.64516129032258,289.81048387096774,1.0,3.001875996587324,3.412898370567055,2.9438162612658227,4.299258442044649,5.672671796835399,2.622946279956212,0.7264516129032258,0.0724526209677419,-2.512345022297036,3.1960323613348804,3.3057464062129776,3.12328227158407,3.2528301709536955,3.457260644074315,3.2099071548854403,3.5131756933750347,4.123802407881251,3.213881141866889,98.7,99.8,38.1298904418945,Vietnam,2023,3,11.0,3.9970796
24.098472222222224,36.52944444444445,19.514722222222225,67.02083333333333,351.29027777777776,1.0,3.222806976644679,3.625125810064928,3.021142785574462,4.219814030802641,5.864455488536593,3.0668387352340685,0.6702083333333333,0.0878225694444444,-0.4288458723439496,3.115988414938691,3.285270105620826,3.001875996587324,3.058288733908576,3.348614132083101,2.9438162612658227,2.9678887190190566,3.870973002070711,2.622946279956212,98.7,99.8,38.1298904418945,Vietnam,2023,4,11.0,4.0210996
24.59166666666667,36.57647849462366,32.40268817204301,46.43010752688172,433.247311827957,1.0,3.2422667776587764,3.626378282692575,3.5086363809368804,3.859257206951684,6.073614214723141,3.992082430588889,0.4643010752688172,0.1083118279569892,-0.2832718285880256,3.155649916963593,3.2628620798687624,3.222806976644679,3.1578651425923887,3.3358067376696154,3.021142785574462,3.2272891485930564,3.794099530953286,3.0668387352340685,98.7,99.8,38.1298904418945,Vietnam,2023,5,11.0,6.2184296
28.39263888888889,41.69013888888889,36.27611111111111,41.60416666666666,527.9972222222223,1.0,3.3807442650659,3.753967954193692,3.618352668687051,3.751952057569011,6.270983180846823,4.538666154435657,0.4160416666666666,0.1319993055555555,0.6292211677187769,3.281939339789785,3.238985850562333,3.2422667776587764,3.3827106117327976,3.3177703913432466,3.5086363809368804,3.865862440086205,3.68951906673062,3.992082430588889,98.7,99.8,38.1298904418945,Vietnam,2023,6,11.0,6.2162094
19.953225806451613,29.25376344086021,26.533870967741937,42.49059139784946,371.27150537634407,1.0,3.042292610956596,3.4096205880065167,3.315416918341616,3.772544624996037,5.919623441222066,3.2540323260183066,0.4249059139784946,0.092817876344086,-1.678400898820082,3.2217678845604243,3.168878149749558,3.3807442650659,3.480801989321849,3.269545361615212,3.618352668687051,3.928260303680951,3.448074511350004,4.538666154435657,98.7,99.8,38.1298904418945,Vietnam,2023,7,11.0,6.222372
19.61061827956989,28.75,25.54408602150537,41.723118279569896,367.0981182795699,1.0,3.025806393461135,3.392829131991639,3.278806974156572,3.754740185423673,5.908349528390301,3.165234020631773,0.4172311827956989,0.0917745295698924,-1.5419179062104635,3.1496144231612107,3.152632170062402,3.042292610956596,3.404192187061746,3.2810286648270672,3.315416918341616,3.6526441670285785,3.439966657810817,3.2540323260183066,98.7,99.8,38.1298904418945,Vietnam,2023,8,11.0,6.213703
21.525,31.435,29.30736111111111,40.6125,431.8555555555556,1.0,3.114625803494401,3.4792380866650188,3.4113906239707097,3.728400602901144,6.070404082408008,3.552016182160961,0.4061249999999999,0.1079638888888889,-0.7774609780827645,3.060908269304044,3.1714238045469147,3.025806393461135,3.3352048388229663,3.358957725277882,3.278806974156572,3.323760842937014,3.5948116415116096,3.165234020631773,98.7,99.8,38.1298904418945,Vietnam,2023,9,11.0,6.2135506
26.172983870967744,38.22876344086021,36.03870967741936,51.13978494623656,546.7862903225806,1.0,3.302223239674252,3.669410238971682,3.6119635732483903,3.953928283952096,6.305885229722412,4.343364058233171,0.5113978494623656,0.1366965725806451,0.3560960572725609,3.147551812209929,3.184659848385177,3.114625803494401,3.434053723791891,3.4574278565568703,3.4113906239707097,3.686871420341969,3.8075658620114594,3.552016182160961,98.7,99.8,38.1298904418945,Vietnam,2023,10,11.0,6.220614
29.28361111111112,43.8475,35.33777777777778,50.52361111111111,601.5166666666667,1.0,3.4106066787608778,3.8032678455911086,3.592857910239065,3.9420401707821817,6.4011153274994985,4.54932465751854,0.5052361111111111,0.1503791666666666,0.9935958498909826,3.27581857397651,3.21271649856886,3.302223239674252,3.538737369152721,3.4714647781072343,3.6119635732483903,4.14823496597089,3.900439566499735,4.343364058233171,98.7,99.8,38.1298904418945,Vietnam,2023,11,11.0,6.230123
24.281720430107526,36.40497311827957,28.344758064516128,55.31989247311828,544.6491935483871,1.0,3.2300816219514514,3.62180366665761,3.379113929454796,4.031047802634865,6.301976266592988,3.710146873053994,0.5531989247311828,0.1361622983870967,-0.0429410330273716,3.3143038467955277,3.1876060580497856,3.4106066787608778,3.5279784709807505,3.431591654901858,3.592857910239065,4.200945196268568,3.762353019602792,4.54932465751854,98.7,99.8,38.1298904418945,Vietnam,2023,12,11.0,6.222087
